abbey|3
|കന്യകാമഠം
|മഠത്തോട് ബന്ധപ്പെട്ട ദേവാലയം
| സന്യാസിമഠം
abbot|1
|മഠാധിപതി
abbreviate|3
|സംക്ഷേപിക്കുക
|സംഗ്രഹിക്കുക
| ചുരുക്കുക
abbreviation|3
|സംഗ്രഹിക്കല്‍
|ചുരുക്കം
| ചുരുക്കെഴുത്ത്.
abdicate|3
|പദവി ഉപേക്ഷിക്കുക
|സ്ഥാനത്യാഗം ചെയ്യുക
| രാജി വയ്ക്കുക
abdomen|1
|അടിവയര്‍
abdominal|1
|ഉദരസംബന്ധമായ
abduct|1
|തട്ടിക്കൊണ്ടുപോകുക
abhor|3
|അറപ്പ് തോന്നുക
|കഠിനമായി വെറുക്കുക
| ഇഷ്ടപ്പെടാതിരിക്കുക
abide|3
|കാത്തിരിക്കുക
|തുടരുക
| സഹിക്കുക
ability|4
|കരുത്ത്
|ശേഷി
|പ്രാപ്തി
| യോഗ്യത
abject|3
|വിലയില്ലാത്ത
|അധമമായ
| നിക്യഷ്ടമായ
abjure|3
|ശപഥപൂര്‍വം ഉപേക്ഷിക്കുക
|ആണയിട്ട് ത്യജിക്കുക
| ഇല്ലെന്ന് ആണയിടുക
ablaze|3
|കത്തുന്ന
|വൈകാരികമായി ഇളകിമറിഞ്ഞ
| ജ്വലിക്കുന്ന
able|4
|ശക്തമായ
|കഴിവുള്ള
|കാര്യശേഷിയുള്ള
| യോഗ്യമായ
abnormal|4
|പതിവില്ലാത്ത
|വിപരീതമായ
|അസാധാരണമായ
| വിചിത്രമായ
aboard|2
|കപ്പലില്‍
| വിമാനത്തില്‍
abode|4
|വീട്
|വാസസ്ഥാനം
|താമസം
| വസതി
abolish|3
|റദ്ദാക്കുക
|വേണ്ടെന്നു വയ്ക്കുക
| ഇല്ലാതാക്കുക
aboriginal|2
|പുരാതനമായ
| ആദിമനിവാസികളെ സംബന്ധിച്ച
abound|3
|വളരെയധികം ഉണ്ടായിരിക്കുക
|കരകവിയുക
| നിറഞ്ഞിരിക്കുക
about|4
|ചുറ്റും
|ഏകദേശം
|കുറിച്ച്
| സംബന്ധിച്ച്
above|3
|മുകളില്‍
|മീതെ
| മേല്പറഞ്ഞ
abreast|3
|ഒപ്പത്തിനൊപ്പം
|പിന്നിലാകാതെ
| തുല്യത പാലിച്ച്
abridge|3
|ചുരുക്കുക
|കുറയ്ക്കുക
| സംഗ്രഹിക്കുക
abroad|2
|പരക്കെ
|  വിദേശത്ത്
abrupt|3
|പാറ നിറഞ്ഞ
|അപ്രതീക്ഷിതമായ
| പെട്ടെന്നുള്ള
abscess|3
|കുരു
|പരു
| വീക്കം
abscond|2
|ശിക്ഷയില്‍ നിന്ന് ഒളിഞ്ഞ് നില്‍ക്കുക
| ഒളിച്ചോടിപ്പോകുക
absent|4
|മനപ്പൂര്‍വം വരാതിരിക്കുക
|നിലവിലില്ലാത്ത
|വരാത്ത
| ശ്രദ്ധയില്ലാത്ത
absentee|2
|വരാത്തവന്‍
| ഹാജരില്ലാത്തവന്‍
absence|4
|ഹാജരില്ലായ്മ
|അസാന്നിധ്യം
|അഭാവം
| വിയോഗം
absolute|4
|അപരിമിതമായ
|പരിപൂര്‍ണമായ
|കലര്‍പ്പില്ലാത്ത
| വ്യക്തമായ.
absolve|4
|ക്ഷമിക്കുക
|കുറ്റവിമുക്തമാക്കുക
|വിട്ടുകൊടുക്കുക
| മാപ്പു കൊടുക്കുക
absolution|3
|വിമോചനം
|മാപ്പ്
| കുറ്റവിമുക്തി
absorb|4
|വലിച്ചെടുക്കുക
|ആഗിരണം ചെയ്യുക
|ഉള്‍ക്കൊള്ളുക
| ആണ്ടുപോവുക
abstain|3
|സ്വമേധയാ വേണ്ടെന്നു വയ്ക്കുക
|വര്‍ജിക്കുക
| വിട്ടുനില്ക്കുക
abstainer|2
|വിട്ടുനില്ക്കുന്നവന്‍
| ലഹരിപദാര്‍ത്ഥ വര്‍ജ്ജകന്‍
abstract|3
|മോഷ്ടിക്കുക
|വേര്‍തിരിച്ചെടുക്കുക
| സംഗ്രഹിക്കുക
abstraction|2
|വേര്‍തിരിക്കല്‍
| അമൂര്‍ത്തഗുണം
abstruse|3
|ഗഹനമായ
|മനസ്സിലാക്കാന്‍ പ്രയാസമുള്ള
| അഗാധമായ
absurd|4
|പരിഹാസ്യമായ
|അസംബന്ധമായ
|യുക്തിഹീനമായ
| അബദ്ധമായ
abundance|4
|സമൃദ്ധി
|ധാരാളിത്തം
|സുലഭത
| ആധിക്യം
abuse|4
|ദുര്‍വിനിയോഗം ചെയ്യുക
|അപമാനിക്കുക
|ശകാരിക്കുക
|  മോശമായി പെരുമാറുക
abyss|3
|അടി കാണാത്ത ഗര്‍ത്തം
|അഗാധത
| കുഴി
